Group,Subgroup,Label,Plainsboro_total,Entered_2010_or_later,Entered_2000_to_2009,Entered_before_2000
,Foreign-born population,Foreign-born population,"12,020","4,947","2,848","4,225"
CITIZENSHIP,Naturalized citizen,Naturalized citizen,51.2%,6.8%,63.0%,95.2%
CITIZENSHIP,Not a citizen,Not a citizen,48.8%,93.2%,37.0%,4.8%
WORLD REGION OF BIRTH OF FOREIGN-BORN,Foreign-born population excluding population born at sea,Foreign-born population excluding population born at sea,"12,020","4,947","2,848","4,225"
WORLD REGION OF BIRTH OF FOREIGN-BORN,Europe,Europe,8.7%,5.5%,6.0%,14.4%
WORLD REGION OF BIRTH OF FOREIGN-BORN,Asia,Asia,84.6%,89.4%,85.9%,78.1%
WORLD REGION OF BIRTH OF FOREIGN-BORN,Africa,Africa,1.9%,1.5%,4.1%,1.0%
WORLD REGION OF BIRTH OF FOREIGN-BORN,Oceania,Oceania,0.0%,0.0%,0.0%,0.1%
WORLD REGION OF BIRTH OF FOREIGN-BORN,Latin America,Latin America,3.8%,3.0%,2.4%,5.6%
WORLD REGION OF BIRTH OF FOREIGN-BORN,Northern America,Northern America,0.9%,0.6%,1.6%,0.8%
SEX AND AGE,Male,Male,48.3%,47.1%,51.1%,47.8%
SEX AND AGE,Female,Female,51.7%,52.9%,48.9%,52.2%
SEX AND AGE,Under 5 years,Under 5 years,1.2%,3.0%,(X),(X)
SEX AND AGE,5 to 17 years,5 to 17 years,7.0%,13.5%,6.1%,0.0%
SEX AND AGE,18 to 24 years,18 to 24 years,4.1%,2.9%,4.4%,5.3%
SEX AND AGE,25 to 44 years,25 to 44 years,42.7%,66.5%,46.4%,12.4%
SEX AND AGE,45 to 54 years,45 to 54 years,24.2%,8.8%,27.7%,39.7%
SEX AND AGE,55 to 64 years,55 to 64 years,14.4%,2.3%,12.5%,30.0%
SEX AND AGE,65 to 74 years,65 to 74 years,3.1%,1.0%,1.9%,6.3%
SEX AND AGE,75 to 84 years,75 to 84 years,2.2%,1.3%,1.0%,4.0%
SEX AND AGE,85 years and over,85 years and over,1.1%,0.8%,0.0%,2.2%
SEX AND AGE,Median age (years),Median age (years),43.6,34.3,44.3,54.4
RACE AND HISPANIC OR LATINO ORIGIN,One race,One race,97.2%,96.2%,98.5%,97.6%
RACE AND HISPANIC OR LATINO ORIGIN,White,White,12.8%,8.0%,13.8%,17.6%
RACE AND HISPANIC OR LATINO ORIGIN,Black or African American,Black or African American,2.4%,1.9%,3.4%,2.4%
RACE AND HISPANIC OR LATINO ORIGIN,American Indian and Alaska Native,American Indian and Alaska Native,0.0%,0.0%,0.0%,0.0%
RACE AND HISPANIC OR LATINO ORIGIN,Asian,Asian,81.2%,85.4%,80.4%,76.8%
RACE AND HISPANIC OR LATINO ORIGIN,Native Hawaiian and Other Pacific Islander,Native Hawaiian and Other Pacific Islander,0.0%,0.0%,0.0%,0.0%
RACE AND HISPANIC OR LATINO ORIGIN,Some other race,Some other race,0.8%,0.9%,0.8%,0.7%
RACE AND HISPANIC OR LATINO ORIGIN,Two or more races,Two or more races,2.8%,3.8%,1.5%,2.4%
RACE AND HISPANIC OR LATINO ORIGIN,Hispanic or Latino origin (of any race),Hispanic or Latino origin (of any race),2.4%,2.5%,1.2%,3.0%
RACE AND HISPANIC OR LATINO ORIGIN,"White alone, not Hispanic or Latino","White alone, not Hispanic or Latino",12.6%,8.0%,13.8%,17.3%
HOUSEHOLD TYPE,In married-couple family,In married-couple family,84.0%,86.2%,82.0%,82.8%
HOUSEHOLD TYPE,In other households,In other households,15.9%,13.8%,18.0%,16.9%
HOUSEHOLD TYPE,Average  household size,Average  household size,2.70,2.71,2.76,2.65
HOUSEHOLD TYPE,Average family size,Average family size,3.22,3.29,3.41,3.04
MARITAL STATUS,Population 15  years and over,Population 15  years and over,"11,236","4,251","2,760","4,225"
MARITAL STATUS,Never married,Never married,13.7%,17.9%,13.7%,9.5%
MARITAL STATUS,"Now married, except separated","Now married, except separated",78.3%,79.5%,75.5%,78.9%
MARITAL STATUS,Divorced or separated,Divorced or separated,4.7%,1.4%,3.2%,8.9%
MARITAL STATUS,Widowed,Widowed,3.3%,1.3%,7.6%,2.7%
SCHOOL ENROLLMENT,Population 3 years and over enrolled in school,Population 3 years and over enrolled in school,"1,366","1,072",253,41
SCHOOL ENROLLMENT,"Nursery school, preschool","Nursery school, preschool",3.2%,4.1%,0.0%,0.0%
SCHOOL ENROLLMENT,Elementary school (grades K-8),Elementary school (grades K-8),40.3%,47.9%,14.6%,0.0%
SCHOOL ENROLLMENT,High school (grades 9-12),High school (grades 9-12),18.9%,14.3%,41.5%,0.0%
SCHOOL ENROLLMENT,College or graduate school,College or graduate school,37.6%,33.8%,43.9%,100.0%
EDUCATIONAL ATTAINMENT,Population 25 years and over,Population 25 years and over,"10,540","3,989","2,551","4,000"
EDUCATIONAL ATTAINMENT,Less than high school graduate,Less than high school graduate,1.5%,2.1%,1.3%,1.0%
EDUCATIONAL ATTAINMENT,High school graduate (includes equivalency),High school graduate (includes equivalency),3.2%,2.8%,2.5%,4.1%
EDUCATIONAL ATTAINMENT,Some college or associate's degree,Some college or associate's degree,7.1%,2.3%,6.2%,12.5%
EDUCATIONAL ATTAINMENT,Bachelor's degree,Bachelor's degree,34.2%,35.6%,32.3%,33.9%
EDUCATIONAL ATTAINMENT,Graduate or professional degree,Graduate or professional degree,54.0%,57.3%,57.5%,48.6%
LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH,Population 5 years and over,Population 5 years and over,"11,871","4,798","2,848","4,225"
LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH,English only,English only,10.9%,9.3%,11.8%,12.1%
LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH,Language other than English,Language other than English,89.1%,90.7%,88.2%,87.9%
LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH,"Speak English less than ""very well""","Speak English less than ""very well""",27.2%,31.4%,27.4%,22.3%
EMPLOYMENT STATUS,Population 16 years and over,Population 16 years and over,"11,156","4,195","2,736","4,225"
EMPLOYMENT STATUS,In labor force,In labor force,76.9%,70.5%,80.1%,81.1%
EMPLOYMENT STATUS,Civilian labor force,Civilian labor force,76.9%,70.5%,80.1%,81.1%
EMPLOYMENT STATUS,Employed,Employed,73.4%,67.2%,76.7%,77.6%
EMPLOYMENT STATUS,Unemployed,Unemployed,3.4%,3.4%,3.4%,3.6%
EMPLOYMENT STATUS,Percent of civilian labor force,Percent of civilian labor force,4.5%,4.8%,4.2%,4.4%
EMPLOYMENT STATUS,Armed Forces,Armed Forces,0.0%,0.0%,0.0%,0.0%
EMPLOYMENT STATUS,Not in labor force,Not in labor force,23.1%,29.5%,19.9%,18.9%
EMPLOYMENT STATUS,Civilian employed population 16 years and over,Civilian employed population 16 years and over,"8,193","2,817","2,099","3,277"
CLASS OF WORKER,Private wage and salary workers,Private wage and salary workers,90.6%,90.6%,90.3%,90.8%
CLASS OF WORKER,Government workers,Government workers,6.6%,5.7%,7.6%,6.9%
CLASS OF WORKER,Self-employed workers in own not incorporated business,Self-employed workers in own not incorporated business,2.8%,3.7%,2.1%,2.3%
CLASS OF WORKER,Unpaid family workers,Unpaid family workers,0.0%,0.0%,0.0%,0.0%
OCCUPATION,"Management, business, science, and arts occupations","Management, business, science, and arts occupations",83.8%,86.2%,76.8%,86.2%
OCCUPATION,Service occupations,Service occupations,2.4%,4.7%,1.5%,1.1%
OCCUPATION,Sales and office occupations,Sales and office occupations,10.9%,7.0%,17.8%,9.7%
OCCUPATION,"Natural resources, construction, and maintenance occupations","Natural resources, construction, and maintenance occupations",0.9%,0.6%,0.0%,1.7%
OCCUPATION,"Production, transportation, and material moving occupations","Production, transportation, and material moving occupations",2.1%,1.6%,3.9%,1.4%
INDUSTRY,"Agriculture, forestry, fishing and hunting, and mining","Agriculture, forestry, fishing and hunting, and mining",0.0%,0.0%,0.0%,0.0%
INDUSTRY,Construction,Construction,0.6%,0.5%,0.0%,1.1%
INDUSTRY,Manufacturing,Manufacturing,11.3%,12.3%,11.3%,10.4%
INDUSTRY,Wholesale trade,Wholesale trade,3.3%,0.6%,10.4%,1.2%
INDUSTRY,Retail trade,Retail trade,4.0%,5.0%,2.9%,3.9%
INDUSTRY,"Transportation and warehousing, and utilities","Transportation and warehousing, and utilities",2.1%,1.3%,2.0%,3.0%
INDUSTRY,Information,Information,2.8%,2.5%,5.2%,1.4%
INDUSTRY,"Finance and insurance, and real estate and rental and leasing","Finance and insurance, and real estate and rental and leasing",13.9%,7.8%,14.6%,18.6%
INDUSTRY,"Professional, scientific, and management, and administrative and waste management services","Professional, scientific, and management, and administrative and waste management services",38.4%,45.0%,33.3%,36.1%
INDUSTRY,"Educational services, and health care and social assistance","Educational services, and health care and social assistance",19.5%,22.5%,14.8%,20.0%
